clrmamepro (
	name "SNK - Neo Geo (Only Parents)"
	description "SNK - Neo Geo AES (Libretro Geolith) (Only Parents)"
	version "V2"
	comment "Recalbox 9.2"
	author "fbonnemaison"
)

game (
	name "2020bb"
	description "2020 Super Baseball (set 1)"
	publisher "SNK / Pallas"
	rom ( name "2020bb.neo" size 7081984 crc 8041AD52 )
)
game (
	name "3countb"
	description "3 Count Bout _ Fire Suplex (NGM-043)(NGH-043)"
	publisher "SNK"
	rom ( name "3countb.neo" size 13897728 crc 03BDC5A6 )
)
game (
	name "sonicwi2"
	description "Aero Fighters 2 / Sonic Wings 2"
	publisher "Video System Co."
	rom ( name "sonicwi2.neo" size 13897728 crc AC1851BB )
)
game (
	name "sonicwi3"
	description "Aero Fighters 3 / Sonic Wings 3"
	publisher "Video System Co."
	rom ( name "sonicwi3.neo" size 21237760 crc 10EDC4FF )
)
game (
	name "aodk"
	description "Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008)(ADH-008)"
	publisher "ADK / SNK"
	rom ( name "aodk.neo" size 23334912 crc 8DCAFD3B )
)
game (
	name "alpham2"
	description "Alpha Mission II / ASO II - Last Guardian (NGM-007)(NGH-007)"
	publisher "SNK"
	rom ( name "alpham2.neo" size 6164480 crc D8CB49E9 )
)
game (
	name "androdun"
	description "Andro Dunos (NGM-049)(NGH-049)"
	publisher "Visco"
	rom ( name "androdun.neo" size 4460544 crc 6AAED441 )
)
game (
	name "aof"
	description "Art of Fighting / Ryuuko no Ken (NGM-044)(NGH-044)"
	publisher "SNK"
	rom ( name "aof.neo" size 13373440 crc 02E281F9 )
)
game (
	name "aof2"
	description "Art of Fighting 2 / Ryuuko no Ken 2 (NGM-056)"
	publisher "SNK"
	rom ( name "aof2.neo" size 23334912 crc BC3E4C20 )
)
game (
	name "aof3"
	description "Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden"
	publisher "SNK"
	rom ( name "aof3.neo" size 39063552 crc 46B7EAC3 )
)
game (
	name "bakatono"
	description "Bakatonosama Mahjong Manyuuki (MOM-002)(MOH-002)"
	publisher "Monolith Corp."
	rom ( name "bakatono.neo" size 7081984 crc 4E1ACD2B )
)
game (
	name "b2b"
	description "Bang Bang Busters (2010 NCI release)"
	publisher "Visco"
	rom ( name "b2b.neo" size 6033408 crc 5228FABA )
)
game (
	name "bangbead"
	description "Bang Bead"
	publisher "Visco"
	rom ( name "bangbead.neo" size 24383488 crc 0003BB08 )
)
game (
	name "bstars2"
	description "Baseball Stars 2"
	publisher "SNK"
	rom ( name "bstars2.neo" size 7606272 crc CEA02498 )
)
game (
	name "bstars"
	description "Baseball Stars Professional (NGM-002)"
	publisher "SNK"
	rom ( name "bstars.neo" size 6688768 crc 221E9FDB )
)
game (
	name "flipshot"
	description "Battle Flip Shot"
	publisher "Visco"
	rom ( name "flipshot.neo" size 7606272 crc E3D2D230 )
)
game (
	name "blazstar"
	description "Blazing Star"
	publisher "Yumekobo"
	rom ( name "blazstar.neo" size 45355008 crc 21AA3A79 )
)
game (
	name "bjourney"
	description "Blue's Journey / Raguy (ALM-001)(ALH-001)"
	publisher "Alpha Denshi Co."
	rom ( name "bjourney.neo" size 7606272 crc 3D0805DE )
)
game (
	name "breakrev"
	description "Breakers Revenge"
	publisher "Visco"
	rom ( name "breakrev.neo" size 35917824 crc 0874FF8B )
)
game (
	name "breakers"
	description "Breakers"
	publisher "Visco"
	rom ( name "breakers.neo" size 27529216 crc E9E191F2 )
)
game (
	name "burningf"
	description "Burning Fight (NGM-018)(NGH-018)"
	publisher "SNK"
	rom ( name "burningf.neo" size 7081984 crc 62C88A2D )
)
game (
	name "ctomaday"
	description "Captain Tomaday"
	publisher "Visco"
	rom ( name "ctomaday.neo" size 15994880 crc 0CE8E4F2 )
)
game (
	name "marukodq"
	description "Chibi Marukochan Deluxe Quiz"
	publisher "Takara"
	rom ( name "marukodq.neo" size 15994880 crc A725E249 )
)
game (
	name "crsword"
	description "Crossed Swords (ALM-002)(ALH-002)"
	publisher "Alpha Denshi Co."
	rom ( name "crsword.neo" size 6033408 crc 75FABD5D )
)
game (
	name "cyberlip"
	description "Cyber-Lip (NGM-010)"
	publisher "SNK"
	rom ( name "cyberlip.neo" size 6557696 crc D20D6A3E )
)
game (
	name "diggerma"
	description "Digger Man [Homebrew]"
	publisher "Kyle Hodgetts"
	rom ( name "diggerma.neo" size 2363392 crc 41581AE2 )
)
game (
	name "doubledr"
	description "Double Dragon (Neo-Geo)"
	publisher "Technos Japan"
	rom ( name "doubledr.neo" size 21237760 crc 5F92A3AA )
)
game (
	name "dragonsh"
	description "Dragon's Heaven (development board)"
	publisher "Face"
	rom ( name "dragonsh.neo" size 36966400 crc 1E3E2500 )
)
game (
	name "eightman"
	description "Eight Man (NGM-025)(NGH-025)"
	publisher "SNK / Pallas"
	rom ( name "eightman.neo" size 6033408 crc 843DCF30 )
)
game (
	name "kabukikl"
	description "Far East of Eden - Kabuki Klash _ Tengai Makyou - Shin Den"
	publisher "Hudson"
	rom ( name "kabukikl.neo" size 26480640 crc E5C7C02F )
)
game (
	name "fatfury1"
	description "Fatal Fury - King of Fighters _ Garou Densetsu - shukumei no tatakai (NGM-033)(NGH-033)"
	publisher "SNK"
	rom ( name "fatfury1.neo" size 7213056 crc DABCC80B )
)
game (
	name "fatfury2"
	description "Fatal Fury 2 _ Garou Densetsu 2 - arata-naru tatakai (NGM-047)(NGH-047)"
	publisher "SNK"
	rom ( name "fatfury2.neo" size 13897728 crc 1A896E27 )
)
game (
	name "fatfury3"
	description "Fatal Fury 3 - Road to the Final Victory _ Garou Densetsu 3 - haruka-naru tatakai (NGM-069)(NGH-069)"
	publisher "SNK"
	rom ( name "fatfury3.neo" size 34869248 crc D353EEED )
)
game (
	name "fatfursp"
	description "Fatal Fury Special _ Garou Densetsu Special (set 1)(NGM-058)(NGH-058)"
	publisher "SNK"
	rom ( name "fatfursp.neo" size 19664896 crc BECCEF57 )
)
game (
	name "fightfev"
	description "Fight Fever (set 1)"
	publisher "Viccom"
	rom ( name "fightfev.neo" size 12849152 crc 8515503B )
)
game (
	name "fbfrenzy"
	description "Football Frenzy (NGM-034)(NGH-034)"
	publisher "SNK"
	rom ( name "fbfrenzy.neo" size 6033408 crc 2DB33EC0 )
)
game (
	name "galaxyfg"
	description "Galaxy Fight - Universal Warriors"
	publisher "Sunsoft"
	rom ( name "galaxyfg.neo" size 22286336 crc EC905658 )
)
game (
	name "ganryu"
	description "Ganryu / Musashi Ganryuki"
	publisher "Visco"
	rom ( name "ganryu.neo" size 23334912 crc 382E661F )
)
game (
	name "garou"
	description "Garou - Mark of the Wolves (NGM-2530)"
	publisher "SNK"
	rom ( name "garou.neo" size 94113792 crc 25D2E39E )
)
game (
	name "gpilots"
	description "Ghost Pilots (NGM-020)(NGH-020)"
	publisher "SNK"
	rom ( name "gpilots.neo" size 7213056 crc AAD82C6C )
)
game (
	name "goalx3"
	description "Goal! Goal! Goal!"
	publisher "Visco"
	rom ( name "goalx3.neo" size 14946304 crc 1A3799D6 )
)
game (
	name "gururin"
	description "Gururin"
	publisher "Face"
	rom ( name "gururin.neo" size 5509120 crc 5C587362 )
)
game (
	name "janshin"
	description "Jyanshin Densetsu - Quest of Jongmaster"
	publisher "Aicom"
	rom ( name "janshin.neo" size 7606272 crc C62AB999 )
)
game (
	name "jockeygp"
	description "Jockey Grand Prix (set 1)"
	publisher "Sun Amusement / BrezzaSoft"
	rom ( name "jockeygp.neo" size 20582400 crc 71DB01DD )
)
game (
	name "karnovr"
	description "Karnov's Revenge _ Fighter's History Dynamite"
	publisher "Data East Corporation"
	rom ( name "karnovr.neo" size 15994880 crc BE78C856 )
)
game (
	name "kotm"
	description "King of the Monsters (set 1)"
	publisher "SNK"
	rom ( name "kotm.neo" size 7213056 crc 03919498 )
)
game (
	name "kotm2"
	description "King of the Monsters 2 - The Next Thing (NGM-039)(NGH-039)"
	publisher "SNK"
	rom ( name "kotm2.neo" size 10752000 crc 45D1EE0C )
)
game (
	name "kizuna"
	description "Kizuna Encounter - Super Tag Battle / Fu'un Super Tag Battle"
	publisher "SNK"
	rom ( name "kizuna.neo" size 40112128 crc 4A93EF82 )
)
game (
	name "lresort"
	description "Last Resort"
	publisher "SNK"
	rom ( name "lresort.neo" size 6033408 crc 6738AEB0 )
)
game (
	name "lbowling"
	description "League Bowling (NGM-019)(NGH-019)"
	publisher "SNK"
	rom ( name "lbowling.neo" size 3411968 crc 7222C3CE )
)
game (
	name "legendos"
	description "Legend of Success Joe _ Ashitano Joe Densetsu"
	publisher "SNK / Wave"
	rom ( name "legendos.neo" size 6033408 crc 67F65C54 )
)
game (
	name "magdrop2"
	description "Magical Drop II"
	publisher "Data East Corporation"
	rom ( name "magdrop2.neo" size 11276288 crc FD5D3E9A )
)
game (
	name "magdrop3"
	description "Magical Drop III"
	publisher "Data East Corporation"
	rom ( name "magdrop3.neo" size 22810624 crc 7BF1A9B0 )
)
game (
	name "maglord"
	description "Magician Lord (NGM-005)"
	publisher "Alpha Denshi Co."
	rom ( name "maglord.neo" size 5640192 crc 11971FBF )
)
game (
	name "mahretsu"
	description "Mahjong Kyo Retsuden (NGM-004)(NGH-004)"
	publisher "SNK"
	rom ( name "mahretsu.neo" size 5509120 crc 18309421 )
)
game (
	name "matrim"
	description "Matrimelee _ Shin Gouketsuji Ichizoku Toukon (NGM-2660) (NGH-2660)"
	publisher "Noise Factory / Atlus"
	rom ( name "matrim.neo" size 89788416 crc B09A3C96 )
)
game (
	name "mslug"
	description "Metal Slug - Super Vehicle-001"
	publisher "Nazca"
	rom ( name "mslug.neo" size 27529216 crc 05BE3849 )
)
game (
	name "mslug2"
	description "Metal Slug 2 - Super Vehicle-001_II (NGM-2410) (NGH-2410)"
	publisher "SNK"
	rom ( name "mslug2.neo" size 45355008 crc AC0AA8EF )
)
game (
	name "mslug3"
	description "Metal Slug 3 (NGM-2560)"
	publisher "SNK"
	rom ( name "mslug3.neo" size 94375936 crc 296F41B1 )
)
game (
	name "mslug4"
	description "Metal Slug 4 (NGM-2630)"
	publisher "Mega / Noise Factory / Playmore"
	rom ( name "mslug4.neo" size 73011200 crc 80822177 )
)
game (
	name "mslug5"
	description "Metal Slug 5 (NGM-2680)"
	publisher "SNK Playmore"
	rom ( name "mslug5.neo" size 92934144 crc 11E4F258 )
)
game (
	name "mslugx"
	description "Metal Slug X - Super Vehicle-001 (NGM-2500)(NGH-2500)"
	publisher "SNK"
	rom ( name "mslugx.neo" size 66326528 crc FDC65A72 )
)
game (
	name "minasan"
	description "Minasanno Okagesamadesu! Daisugorokutaikai (MOM-001)(MOH-001)"
	publisher "Monolith Corp."
	rom ( name "minasan.neo" size 7081984 crc FA5F4DE4 )
)
game (
	name "miexchng"
	description "Money Puzzle Exchanger / Money Idol Exchanger"
	publisher "Face"
	rom ( name "miexchng.neo" size 11276288 crc 7EDFBB25 )
)
game (
	name "mutnat"
	description "Mutation Nation (NGM-014)(NGH-014)"
	publisher "SNK"
	rom ( name "mutnat.neo" size 7081984 crc 100027FA )
)
game (
	name "nam1975"
	description "NAM-1975 (NGM-001)(NGH-001)"
	publisher "SNK"
	rom ( name "nam1975.neo" size 6164480 crc 338F2DEE )
)
game (
	name "neobombe"
	description "Neo Bomberman"
	publisher "Hudson"
	rom ( name "neobombe.neo" size 17043456 crc 452609D6 )
)
game (
	name "neodrift"
	description "Neo Drift Out - New Technology"
	publisher "Visco"
	rom ( name "neodrift.neo" size 14946304 crc F2063AFC )
)
game (
	name "neomrdo"
