clrmamepro (
	name "SNK - Neo Geo"
	description "SNK - Neo Geo AES (Libretro Geolith)"
	version "V2"
	comment "Recalbox 9.2"
	author "fbonnemaison"
)

game (
	name "2020bb"
	description "2020 Super Baseball (set 1)"
	publisher "SNK / Pallas"
	rom ( name "2020bb.neo" size 7081984 crc 8041AD52 )
)
game (
	name "2020bba"
	cloneof "2020bb"
	description "2020 Super Baseball (set 2)"
	publisher "SNK / Pallas"
	rom ( name "2020bba.neo" size 7081984 crc E9526781 )
)
game (
	name "2020bbh"
	cloneof "2020bb"
	description "2020 Super Baseball (set 3)"
	publisher "SNK / Pallas"
	rom ( name "2020bbh.neo" size 7081984 crc 9143727F )
)
game (
	name "3countb"
	description "3 Count Bout _ Fire Suplex (NGM-043)(NGH-043)"
	publisher "SNK"
	rom ( name "3countb.neo" size 13897728 crc 03BDC5A6 )
)
game (
	name "sonicwi2"
	description "Aero Fighters 2 / Sonic Wings 2"
	publisher "Video System Co."
	rom ( name "sonicwi2.neo" size 13897728 crc AC1851BB )
)
game (
	name "sonicwi3"
	description "Aero Fighters 3 / Sonic Wings 3"
	publisher "Video System Co."
	rom ( name "sonicwi3.neo" size 21237760 crc 10EDC4FF )
)
game (
	name "aodk"
	description "Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008)(ADH-008)"
	publisher "ADK / SNK"
	rom ( name "aodk.neo" size 23334912 crc 8DCAFD3B )
)
game (
	name "alpham2"
	description "Alpha Mission II / ASO II - Last Guardian (NGM-007)(NGH-007)"
	publisher "SNK"
	rom ( name "alpham2.neo" size 6164480 crc D8CB49E9 )
)
game (
	name "alpham2p"
	cloneof "alpham2"
	description "Alpha Mission II / ASO II - Last Guardian (prototype)"
	publisher "SNK"
	rom ( name "alpham2p.neo" size 9179136 crc AAB8F811 )
)
game (
	name "androdun"
	description "Andro Dunos (NGM-049)(NGH-049)"
	publisher "Visco"
	rom ( name "androdun.neo" size 4460544 crc 6AAED441 )
)
game (
	name "aof"
	description "Art of Fighting / Ryuuko no Ken (NGM-044)(NGH-044)"
	publisher "SNK"
	rom ( name "aof.neo" size 13373440 crc 02E281F9 )
)
game (
	name "aof2a"
	cloneof "aof2"
	description "Art of Fighting 2 / Ryuuko no Ken 2 (NGH-056)"
	publisher "SNK"
	rom ( name "aof2a.neo" size 23334912 crc C649E151 )
)
game (
	name "aof2"
	description "Art of Fighting 2 / Ryuuko no Ken 2 (NGM-056)"
	publisher "SNK"
	rom ( name "aof2.neo" size 23334912 crc BC3E4C20 )
)
game (
	name "aof3k"
	cloneof "aof3"
	description "Art of Fighting 3 - The Path of the Warrior (Korean release)"
	publisher "SNK"
	rom ( name "aof3k.neo" size 39063552 crc 890A3F7A )
)
game (
	name "aof3"
	description "Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden"
	publisher "SNK"
	rom ( name "aof3.neo" size 39063552 crc 46B7EAC3 )
)
game (
	name "bakatono"
	description "Bakatonosama Mahjong Manyuuki (MOM-002)(MOH-002)"
	publisher "Monolith Corp."
	rom ( name "bakatono.neo" size 7081984 crc 4E1ACD2B )
)
game (
	name "b2b"
	description "Bang Bang Busters (2010 NCI release)"
	publisher "Visco"
	rom ( name "b2b.neo" size 6033408 crc 5228FABA )
)
game (
	name "bangbead"
	description "Bang Bead"
	publisher "Visco"
	rom ( name "bangbead.neo" size 24383488 crc 0003BB08 )
)
game (
	name "bstars2"
	description "Baseball Stars 2"
	publisher "SNK"
	rom ( name "bstars2.neo" size 7606272 crc CEA02498 )
)
game (
	name "bstarsh"
	cloneof "bstars"
	description "Baseball Stars Professional (NGH-002)"
	publisher "SNK"
